comp_id,views
3001,545
3002,506
3003,383
3004,876
3005,341
3006,484
3007,308
3008,406
3009,419
3010,295
3011,436
3012,404
3013,477
3014,415
3015,477
3016,413
3017,352
3018,444
3019,505
3020,384
3021,224
3022,258
3023,425
3024,439
3025,246
3026,521
3027,821
3028,573
3029,174
3030,223
3031,260
3032,234
3033,205
3034,455
3035,485
3036,375
3037,457
3038,218
3039,189
3040,274
3041,479
3042,587
3043,818
3044,70
3045,70
3046,209
3047,324
3048,391
3049,158
3050,187
3051,404
3052,266
3053,426
3054,298
3055,472
3056,488
3057,430
3058,70
3059,70
3060,70
3061,70
3062,374
3063,161
3064,273
3065,266
3066,540
3067,464
3068,200
3069,248
3070,245
3071,241
3072,215
3073,851
3074,269
3075,268
3076,1376
3077,587
3078,491
3079,186
3080,141
3081,178
3082,530
3083,456
3084,345
3085,448
3086,423
3087,463
3088,491
3089,117
3090,325
3091,444
3092,279
3093,237
3094,174
3095,193
3096,209
3097,209
3098,155
3099,279
3100,236
3101,217
3102,267
3103,272
3104,206
3105,331
3106,258
3107,277
3108,248
3109,235
3110,168
3111,377
3112,286
3113,291
3114,226
3115,181
3116,172
3117,294
3118,223
3119,205
3120,182
3121,143
3122,161
3123,250
3124,269
3125,217
3126,451
3127,124
3128,221
3129,169
3130,539
3131,359
3132,278
3133,383
3134,241
3135,273
3136,187
3137,206
3138,949
3139,206
3140,198
3141,269
3142,257
3143,506
3144,405
3145,557
3146,466
3147,403
3148,414
3149,1021
3150,1004
3151,354
3152,379
3153,386
3154,1072
3155,384
3156,367
3157,410
3158,264
3159,399
3160,356
3161,420
3162,374
3163,376
3164,345
3165,381
3166,370
3167,357
3168,384
3169,396
3170,290
3171,384
3172,387
3173,345
3174,316
3175,226
3176,435
3177,416
3178,466
3179,471
3180,434
3181,474
3182,454
3183,259
3184,629
3185,249
3186,269
3187,167
3188,444
3189,274
3190,498
3191,204
3192,449
3193,300
3194,272
3195,323
3196,638
3197,469
3198,664
3199,352
3200,589
3201,501
3202,427
3203,285
3204,464
3205,514
3206,614
3207,296
3208,391
3209,496
3210,381
3211,461
3212,108
3213,525
3214,325
3215,437
3216,240
3217,341
3218,348
3219,531
3220,535
3221,508
3222,441
3223,289
3224,378
3225,482
3226,579
3227,465
3228,279
3229,486
3230,536
3231,393
3232,201
3233,103
3234,138
3235,313
3236,234
3237,380
3238,224
3239,399
3240,382
3241,345
3242,450
3243,397
3244,373
3245,465
3246,325
3247,368
3248,365
3249,378
3250,281
3251,344
3252,334
3253,253
3254,300
3255,806
3256,287
3257,330
3258,357
3259,474
3260,453
3261,251
3262,747
3263,107
3264,300
3265,337
3266,586
3267,439
3268,383
3269,386
3270,328
3271,215
3272,516
3273,796
3274,431
3275,470
3276,497
3277,167
3278,456
3279,157
3280,100
3281,77
3282,260
3283,184
3284,193
3285,325
3286,179
3287,217
3288,292
3289,240
3290,312
3291,209
3292,189
3293,191
3294,531
3295,816
3296,676
3297,434
3298,430
3299,410
3300,230
3301,401
3302,243
3303,317
3304,302
3305,444
3306,388
3307,337
3308,577
3309,320
3310,363
3311,307
3312,287
3313,649
3314,575
3315,386
3316,317
3317,437
3318,240
3319,477
3320,440
3321,403
3322,426
3323,420
3324,401
3325,426
3326,272
3327,563
3328,607
3329,250
3330,364
3331,439
3332,581
3333,560
3334,353
3335,489
3336,382
3337,406
3338,577
3339,585
3340,557
3341,323
3342,519
3343,269
3344,584
3345,227
3346,595
3347,320
3348,888
3349,648
3350,698
3351,650
3352,196
3353,310
3354,724
3355,307
3356,431
3357,358
3358,342
3359,551
3360,707
3361,510
3362,339
3363,250
3364,298
3365,574
3366,441
3367,519
3368,339
3369,351
3370,479
3371,1061
3372,401
3373,379
3374,368
3375,464
3376,425
3377,370
3378,182
3379,502
3380,381
3381,716
3382,402
3383,627
3384,843
3385,653
3386,572
3387,345
3388,212
3389,378
